Reynaldo,44,4,M,5
Tobin,20,2,M,9
Caiden,50,5,M,3
Adriel,54,5,M,5
Bobbie,35,3,M,1
Arnulfo,20,2,M,6
Karis,49,4,F,7
Kris,47,4,F,8
Dawna,35,3,F,6
Deetta,2,0,F,4
Sybilla,12,1,F,3
Shaina,27,2,F,3
Shalonda,33,3,F,10
Dalvin,2,0,M,9
Derek,8,0,M,2
Nicolette,16,1,F,9
Dale,13,1,M,10
Rice,53,5,M,3
Oswald,44,4,M,7
Rube,31,3,M,2
Tiny,15,1,F,3
Tomie,14,1,M,6
Tresa,17,1,F,8
Sanders,8,0,M,0
Mellie,30,3,F,3
Torry,59,5,M,0
Latoria,59,5,F,9
Dionne,34,3,F,6
Georgetta,23,2,F,10
Jacky,52,5,M,2
Edwina,14,1,F,5
Rosy,45,4,F,1
Wilkie,31,3,M,2
Lucile,13,1,F,9
Stephenie,43,4,F,8
Regis,55,5,M,0
Amma,23,2,F,7
Seamus,37,3,M,2
Alonzo,35,3,M,8
Dallas,28,2,F,0
Lafe,17,1,M,0
Kristoffer,47,4,M,10
Lorinda,7,0,F,3
Manila,55,5,F,8
Nicki,6,0,F,1
Lucile,43,4,F,5
Tinie,45,4,F,10
Tommie,8,0,M,6
Arizona,16,1,F,8
Danyelle,3,0,F,6
Sharon,6,0,M,4
Barbie,45,4,F,9
Abagail,25,2,F,7
Mitchel,50,5,M,8
Orin,28,2,M,5
Shon,28,2,M,0
Romie,4,0,M,8
Buddie,4,0,M,1
Keshia,35,3,F,1
Neely,35,3,M,5
Braydon,58,5,M,6
Haylee,45,4,F,10
Will,40,4,M,0
Windell,57,5,M,7
Terrance,13,1,M,7
Nim,0,0,M,5
Laurette,0,0,F,5
Dana,56,5,M,10
Christene,22,2,F,9
Antwon,23,2,M,8
Butler,30,3,M,8
Norton,41,4,M,6
Glynis,54,5,F,9
Tennessee,40,4,F,3
Allean,36,3,F,0
Angelique,59,5,F,5
Murl,32,3,M,0
Jeffery,52,5,M,9
Reyes,37,3,M,6
Prosper,44,4,M,1
Amir,30,3,M,2
Tawnya,32,3,F,2
Grover,35,3,M,5
Essie,32,3,F,1
Brooklynn,44,4,F,2
Ivah,15,1,F,9
Idella,17,1,F,0
Sophie,56,5,F,8
Abby,43,4,F,5
Tammi,40,4,F,5
Stanford,57,5,M,7
Lizette,15,1,F,7
Brant,34,3,M,8
Shaniya,15,1,F,8
Katherine,0,0,F,0
Treyton,12,1,M,8
Romie,41,4,M,10
Jared,14,1,M,3
Andria,27,2,F,6
Imani,32,3,F,7
Vincent,49,4,M,9
Lew,47,4,M,7
Hakeem,44,4,M,6
Madora,56,5,F,6
Augustin,42,4,M,2
Storm,29,2,M,3
Mont,58,5,M,1
Cruz,11,1,M,8
Javion,51,5,M,1
Misael,15,1,M,4
Ramona,23,2,F,8
Anastacio,47,4,M,6
Akeem,35,3,M,7
Valeria,15,1,F,0
Pablo,18,1,M,9
Boone,6,0,M,8
Skyler,40,4,M,10
Gracie,55,5,F,7
Humphrey,32,3,M,1
Albertha,27,2,F,7
Fairy,35,3,F,3
Windy,11,1,F,8
Odus,3,0,M,3
Chiquita,38,3,F,4
Orvil,1,0,M,5
Jordan,20,2,M,8
Zander,9,0,M,3
Larry,11,1,M,5
Sarai,31,3,F,6
Stella,8,0,F,3
Emma,12,1,M,7
Darby,52,5,F,7
Arizona,11,1,F,8
Angelique,10,1,F,0
Chloe,37,3,F,5
Silver,7,0,M,2
Adolphus,14,1,M,6
Frederick,27,2,M,9
Sada,10,1,F,5
Moses,22,2,M,0
Elvis,40,4,M,0
Bilal,0,0,M,0
Drucilla,2,0,F,1
Leslie,7,0,M,6
Reginald,44,4,M,0
Zola,51,5,F,10
Devonta,34,3,M,4
Samir,18,1,M,1
Kelcie,24,2,F,3
Nevada,27,2,F,5
Alaina,56,5,F,6
Debi,2,0,F,2
Jenelle,45,4,F,1
Darien,57,5,M,8
Nestor,43,4,M,9
